UK_mp_cmd_suppressfire,1,Voiceovers/MP/UK/UK_1_mp_commands_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_cmd_suppressfire,1,Voiceovers/MP/RU/RU_4_mp_commands_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_cmd_suppressfire,1,Voiceovers/MP/GE/GE_0_mp_commands_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_cmd_attackleftflank,1,Voiceovers/MP/US/US_1_mp_commands_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_cmd_attackleftflank,1,Voiceovers/MP/UK/UK_1_mp_commands_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_cmd_attackleftflank,1,Voiceovers/MP/RU/RU_4_mp_commands_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_cmd_attackleftflank,1,Voiceovers/MP/GE/GE_0_mp_commands_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_cmd_attackrightflank,1,Voiceovers/MP/US/US_1_mp_commands_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_cmd_attackrightflank,1,Voiceovers/MP/UK/UK_1_mp_commands_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_cmd_attackrightflank,1,Voiceovers/MP/RU/RU_4_mp_commands_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_cmd_attackrightflank,1,Voiceovers/MP/GE/GE_0_mp_commands_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_cmd_holdposition,1,Voiceovers/MP/US/US_1_mp_commands_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_cmd_holdposition,1,Voiceovers/MP/UK/UK_1_mp_commands_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_cmd_holdposition,1,Voiceovers/MP/RU/RU_4_mp_commands_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_cmd_holdposition,1,Voiceovers/MP/GE/GE_0_mp_commands_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_cmd_regroup,1,Voiceovers/MP/US/US_1_mp_commands_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_cmd_regroup,1,Voiceovers/MP/UK/UK_1_mp_commands_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_cmd_regroup,1,Voiceovers/MP/RU/RU_4_mp_commands_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_cmd_regroup,1,Voiceovers/MP/GE/GE_0_mp_commands_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_cmd_flankleft,1,Voiceovers/MP/US/US_1_mp_direction_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_cmd_flankleft,1,Voiceovers/MP/UK/UK_1_mp_direction_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_cmd_flankleft,1,Voiceovers/MP/RU/RU_4_mp_direction_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_cmd_flankleft,1,Voiceovers/MP/GE/GE_0_mp_directions_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_cmd_flankright,1,Voiceovers/MP/US/US_1_mp_direction_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_cmd_flankright,1,Voiceovers/MP/UK/UK_1_mp_direction_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_cmd_flankright,1,Voiceovers/MP/RU/RU_4_mp_direction_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_cmd_flankright,1,Voiceovers/MP/GE/GE_0_mp_directions_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_cmd_upmiddle,1,Voiceovers/MP/US/US_1_mp_direction_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_cmd_upmiddle,1,Voiceovers/MP/UK/UK_1_mp_direction_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_cmd_upmiddle,1,Voiceovers/MP/RU/RU_4_mp_direction_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_cmd_upmiddle,1,Voiceovers/MP/GE/GE_0_mp_directions_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_cmd_defendposition,1,Voiceovers/MP/US/US_1_mp_commands_09.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_cmd_defendposition,1,Voiceovers/MP/UK/UK_1_mp_commands_09.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_cmd_defendposition,1,Voiceovers/MP/RU/RU_4_mp_commands_09.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_cmd_defendposition,1,Voiceovers/MP/GE/GE_0_mp_commands_09.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_stm_enemyspotted,1,Voiceovers/MP/US/US_1_mp_statements_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_stm_enemyspotted,1,Voiceovers/MP/UK/UK_1_mp_statements_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_stm_enemyspotted,1,Voiceovers/MP/RU/RU_4_mp_statements_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_stm_enemyspotted,1,Voiceovers/MP/GE/GE_0_mp_statements_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_stm_enemydown,1,Voiceovers/MP/US/US_1_mp_statements_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_stm_enemydown,1,Voiceovers/MP/UK/UK_1_mp_statements_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_stm_enemydown,1,Voiceovers/MP/RU/RU_4_mp_statements_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_stm_enemydown,1,Voiceovers/MP/GE/GE_0_mp_statements_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_stm_iminposition,1,Voiceovers/MP/US/US_1_mp_statements_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_stm_iminposition,1,Voiceovers/MP/UK/UK_1_mp_statements_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_stm_iminposition,1,Voiceovers/MP/RU/RU_4_mp_statements_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_stm_iminposition,1,Voiceovers/MP/GE/GE_0_mp_statements_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_stm_areasecure,1,Voiceovers/MP/US/US_1_mp_statements_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_stm_areasecure,1,Voiceovers/MP/UK/UK_1_mp_statements_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_stm_areasecure,1,Voiceovers/MP/RU/RU_4_mp_statements_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_stm_areasecure,1,Voiceovers/MP/GE/GE_0_mp_statements_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_stm_grenade,1,Voiceovers/MP/US/US_1_mp_statements_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_stm_grenade,1,Voiceovers/MP/UK/UK_1_mp_statements_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_stm_grenade,1,Voiceovers/MP/RU/RU_4_mp_statements_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_stm_grenade,1,Voiceovers/MP/GE/GE_0_mp_statements_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_stm_sniper,1,Voiceovers/MP/US/US_1_mp_statements_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_stm_sniper,1,Voiceovers/MP/UK/UK_1_mp_statements_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_stm_sniper,1,Voiceovers/MP/RU/RU_4_mp_statements_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_stm_sniper,1,Voiceovers/MP/GE/GE_0_mp_statements_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_stm_needreinforcements,1,Voiceovers/MP/US/US_1_mp_statements_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_stm_needreinforcements,1,Voiceovers/MP/UK/UK_1_mp_statements_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_stm_needreinforcements,1,Voiceovers/MP/RU/RU_4_mp_statements_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_stm_needreinforcements,1,Voiceovers/MP/GE/GE_0_mp_statements_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_stm_holdyourfire,1,Voiceovers/MP/US/US_1_mp_statements_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_stm_holdyourfire,1,Voiceovers/MP/UK/UK_1_mp_statements_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_stm_holdyourfire,1,Voiceovers/MP/RU/RU_4_mp_statements_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_stm_holdyourfire,1,Voiceovers/MP/GE/GE_0_mp_statements_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_rsp_yessir,1,Voiceovers/MP/US/US_1_mp_responses_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_rsp_yessir,1,Voiceovers/MP/UK/UK_1_mp_responses_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_rsp_yessir,1,Voiceovers/MP/RU/RU_4_mp_responses_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_rsp_yessir,1,Voiceovers/MP/GE/GE_0_mp_responses_01.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_rsp_nosir,1,Voiceovers/MP/US/US_1_mp_responses_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_rsp_nosir,1,Voiceovers/MP/UK/UK_1_mp_responses_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_rsp_nosir,1,Voiceovers/MP/RU/RU_4_mp_responses_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_rsp_nosir,1,Voiceovers/MP/GE/GE_0_mp_responses_02.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_rsp_onmyway,1,Voiceovers/MP/US/US_1_mp_responses_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_rsp_onmyway,1,Voiceovers/MP/UK/UK_1_mp_responses_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_rsp_onmyway,1,Voiceovers/MP/RU/RU_4_mp_responses_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_rsp_onmyway,1,Voiceovers/MP/GE/GE_0_mp_responses_03.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_rsp_sorry,1,Voiceovers/MP/US/US_1_mp_responses_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_rsp_sorry,1,Voiceovers/MP/UK/UK_1_mp_responses_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_rsp_sorry,1,Voiceovers/MP/RU/RU_4_mp_responses_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_rsp_sorry,1,Voiceovers/MP/GE/GE_0_mp_responses_04.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_rsp_greatshot,1,Voiceovers/MP/US/US_1_mp_responses_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_rsp_greatshot,1,Voiceovers/MP/UK/UK_1_mp_responses_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_rsp_greatshot,1,Voiceovers/MP/RU/RU_4_mp_responses_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_rsp_greatshot,1,Voiceovers/MP/GE/GE_0_mp_responses_05.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_rsp_tooklongenough,1,Voiceovers/MP/US/US_1_mp_responses_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_rsp_tooklongenough,1,Voiceovers/MP/UK/UK_1_mp_responses_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_rsp_tooklongenough,1,Voiceovers/MP/RU/RU_4_mp_responses_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_rsp_tooklongenough,1,Voiceovers/MP/GE/GE_0_mp_responses_06.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_rsp_areyoucrazy,1,Voiceovers/MP/US/US_1_mp_responses_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_rsp_areyoucrazy,1,Voiceovers/MP/UK/UK_1_mp_responses_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_rsp_areyoucrazy,1,Voiceovers/MP/RU/RU_4_mp_responses_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_rsp_areyoucrazy,1,Voiceovers/MP/GE/GE_0_mp_responses_07.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


US_mp_rsp_squad,1,Voiceovers/MP/US/US_1_mp_responses_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

UK_mp_rsp_squad,1,Voiceovers/MP/UK/UK_1_mp_responses_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

RU_mp_rsp_squad,1,Voiceovers/MP/RU/RU_4_mp_responses_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp

GE_mp_rsp_squad,1,Voiceovers/MP/GE/GE_0_mp_responses_08.wav,0.93,0.93,,,,7,3000,voice,streamed,,,,all_mp


#Narrator,,,,,,,,,,,,,,,,,,,,,

MP_announcer_offense,,Voiceovers/MP/N/MP_1_announcer_offense.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_defense,,Voiceovers/MP/N/MP_1_announcer_defense.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_bomb_planted,,Voiceovers/MP/N/MP_1_announcer_bomb_planted.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_bomb_defused,,Voiceovers/MP/N/MP_1_announcer_bomb_defused.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_radio_captured,,Voiceovers/MP/N/MP_1_announcer_radio_captured.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_radio_destroyed,,Voiceovers/MP/N/MP_1_announcer_radio_destroyed.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_objective_captured,,Voiceovers/MP/N/MP_1_announcer_objective_captured.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_objective_defended,,Voiceovers/MP/N/MP_1_announcer_objective_defended.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_allies_win,,Voiceovers/MP/N/MP_1_announcer_allies_win.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_axis_win,,Voiceovers/MP/N/MP_1_announcer_axis_win.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
MP_announcer_promoted,,null.wav,0.93,0.93,,,,80,5000,announcer,,,,master,all_mp,,,,,,announcer
MP_announcer_demoted,,null.wav,0.93,0.93,,,,80,5000,announcer,,,,master,all_mp,,,,,,announcer
MP_announcer_newwepavail,,null.wav,0.93,0.93,,,,80,5000,announcer,,,,master,all_mp,,,,,,announcer
MP_announcer_newweprem,,null.wav,0.93,0.93,,,,80,5000,announcer,,,,master,all_mp,,,,,,announcer
mp_announcer_allieshqest,,Voiceovers/MP/N/MP_0_announcer_allieshqest.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_axishqest,,Voiceovers/MP/N/MP_0_announcer_axishqest_a.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_hqdefended,,Voiceovers/MP/N/MP_0_announcer_hqdefended.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer

#Mission objective annoucements,,,,,,,,,,,,,,,,,,,,,

mp_announcer_flagtaken,,Voiceovers/MP/N/MP_0_announcer_flagtaken_a.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_flagcap,,Voiceovers/MP/N/MP_0_announcer_flagcapture.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_explosivesplanted,,Voiceovers/MP/N/MP_0_announcer_explosivesplanted_a.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_defendbomb,,Voiceovers/MP/N/MP_0_announcer_defendbomb.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_defusebomb,,Voiceovers/MP/N/MP_0_announcer_defusebomb.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_hqsetup,,Voiceovers/MP/N/MP_0_announcer_hqsetup_a.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_enemyhqsetup,,Voiceovers/MP/N/MP_0_announcer_enemyhqsetup_a.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_defendit,,Voiceovers/MP/N/MP_0_announcer_defendit_a.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_captureit,,Voiceovers/MP/N/MP_0_announcer_captureit_a.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_round_draw,,Voiceovers/MP/N/MP_0_announcer_round.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_planphase,,Voiceovers/MP/N/MP_0_announcer_planphase.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
mp_announcer_planatk,,Voiceovers/MP/N/MP_0_announcer_planatk.wav,0.93,0.93,,,,80,5000,announcer,streamed,,,master,all_mp,,,,,,announcer
